Description:,"Celsius-based cooling degree days with a base temperature of 15.5 C"
Source:,"www.degreedays.net"
Accuracy:,"Estimates were made to account for missing data: the ""% Estimated"" column shows how much each figure was affected (0% is best, 100% is worst)"
Station:,"Dubai International Airport, AE (55.37E,25.25N)"
Station ID:,OMDB

Date,CDD 15.5,% Estimated
2020-02-06,4.4,0
2020-02-07,5.5,0
2020-02-08,7,0
2020-02-09,8.2,0
2020-02-10,8.2,0
2020-02-11,6.5,0
2020-02-12,3,0
2020-02-13,2.7,0
2020-02-14,3.4,0
2020-02-15,3.8,0
2020-02-16,6.6,0
2020-02-17,8.6,0
2020-02-18,7.8,0
2020-02-19,8.7,0
2020-02-20,9.7,0
2020-02-21,8.7,0
2020-02-22,9.2,0
2020-02-23,9.9,0
2020-02-24,10.9,0
2020-02-25,11.9,0
2020-02-26,10.3,0
2020-02-27,6.2,0
2020-02-28,5.9,0
2020-02-29,6.9,0
2020-03-01,7.4,0
2020-03-02,8.6,0
2020-03-03,6.6,0
2020-03-04,5.8,0
2020-03-05,6.5,0
2020-03-06,7.5,0
2020-03-07,8.4,0
2020-03-08,9.1,0
2020-03-09,7.4,0
2020-03-10,8.2,0
2020-03-11,7.1,0
2020-03-12,6.7,0
2020-03-13,8.5,0
2020-03-14,10.9,0
2020-03-15,11.7,0
2020-03-16,9.8,0
2020-03-17,9.9,0
2020-03-18,11.5,0
2020-03-19,12.8,0
2020-03-20,12.9,0
2020-03-21,9.2,0
2020-03-22,9.4,0
2020-03-23,7,0
2020-03-24,5.9,0
2020-03-25,6.1,0
2020-03-26,7.8,0
2020-03-27,10.4,0
2020-03-28,12.7,0
2020-03-29,13.3,0
2020-03-30,9.7,0
2020-03-31,7.9,0
2020-04-01,8.6,0
2020-04-02,10.3,0
2020-04-03,13.6,0
2020-04-04,15.3,0
2020-04-05,14.3,0
2020-04-06,10.5,0
2020-04-07,10.4,0
2020-04-08,13.8,0
2020-04-09,17,0
2020-04-10,18.3,0
2020-04-11,18.6,0
2020-04-12,16.8,0
2020-04-13,14.5,0
2020-04-14,12.7,0
2020-04-15,9.5,0
2020-04-16,9.6,0
2020-04-17,9.6,0
2020-04-18,10.7,0
2020-04-19,14.4,0
2020-04-20,15.3,0
2020-04-21,13.8,0
2020-04-22,13,0
2020-04-23,13.2,0
2020-04-24,15.2,0
2020-04-25,16.8,0
2020-04-26,18.7,0
2020-04-27,19.6,0
2020-04-28,15.9,0
2020-04-29,17.2,0
2020-04-30,20.7,0
2020-05-01,20.5,0
2020-05-02,17.8,0
2020-05-03,18.2,0
2020-05-04,16.1,0
2020-05-05,15.2,0
2020-05-06,15.8,0
2020-05-07,16.8,0
2020-05-08,15.5,0
2020-05-09,14,0
2020-05-10,15.9,0
2020-05-11,17.5,0
2020-05-12,15.4,0
2020-05-13,13.4,0
2020-05-14,13.3,0
2020-05-15,16.1,0
2020-05-16,18.1,0
2020-05-17,18,0
2020-05-18,18.8,0
2020-05-19,18.6,0
2020-05-20,18.7,0
2020-05-21,18.3,0
2020-05-22,18.8,0
2020-05-23,18.2,0
2020-05-24,19.1,0
2020-05-25,18.3,0
2020-05-26,18.8,0
2020-05-27,18.5,0
2020-05-28,19.3,0
2020-05-29,19.9,0
2020-05-30,21,0
2020-05-31,20.6,0
2020-06-01,20.7,0
2020-06-02,21.2,0
2020-06-03,20.1,0
2020-06-04,19.4,0
2020-06-05,19.7,0
2020-06-06,19.6,0
2020-06-07,19,0
2020-06-08,18.8,0
2020-06-09,19.8,0
2020-06-10,21.1,0
2020-06-11,21.3,0
2020-06-12,19.3,0
2020-06-13,19.3,0
2020-06-14,19.9,0
2020-06-15,19.4,0
2020-06-16,19.3,0
2020-06-17,18.9,0
2020-06-18,18.9,0
2020-06-19,19.2,0
2020-06-20,19.4,0
2020-06-21,18.7,0
2020-06-22,17.9,0
2020-06-23,18.2,0
2020-06-24,21.4,0
2020-06-25,21.1,0
2020-06-26,21.2,0
2020-06-27,21.5,0
2020-06-28,20.4,0
2020-06-29,19.7,0
2020-06-30,20.7,0
2020-07-01,22,0
2020-07-02,22.2,0
2020-07-03,22,0
2020-07-04,21.2,0
2020-07-05,20.2,0
2020-07-06,21.8,0
2020-07-07,20.5,0
2020-07-08,23.1,0
2020-07-09,22.4,0
2020-07-10,23,0
2020-07-11,23,0
2020-07-12,23.3,0
2020-07-13,24.6,0
2020-07-14,23.1,0
2020-07-15,22.7,0
2020-07-16,24,0
2020-07-17,23.8,0
2020-07-18,23,0
2020-07-19,24.3,0
2020-07-20,21.7,0
2020-07-21,22.2,0
2020-07-22,20.8,0
2020-07-23,18.7,0
2020-07-24,19.2,0
2020-07-25,20.8,0
2020-07-26,21.5,0
2020-07-27,21.7,0
2020-07-28,22.4,0
2020-07-29,22.4,0
2020-07-30,21.8,0
2020-07-31,23.7,0
2020-08-01,23.4,0
2020-08-02,22.5,0
2020-08-03,21.8,0
2020-08-04,20.6,0
2020-08-05,19.9,0
2020-08-06,21.3,0
2020-08-07,20.6,0
2020-08-08,20.2,0
2020-08-09,21,0
2020-08-10,21.9,0
2020-08-11,22,0
2020-08-12,21.3,0
2020-08-13,19.9,0
2020-08-14,20.1,0
2020-08-15,21.4,0
2020-08-16,21.1,0
2020-08-17,20.6,0
2020-08-18,20.6,0
2020-08-19,22.6,0
2020-08-20,21.4,0
2020-08-21,21.1,0
2020-08-22,21.3,0
2020-08-23,20.8,0
2020-08-24,20.8,0
2020-08-25,19.8,0
2020-08-26,19.8,0
2020-08-27,22,0
2020-08-28,21.9,0
2020-08-29,21.7,0
2020-08-30,22.3,0
2020-08-31,23,0
2020-09-01,21.4,0
2020-09-02,20,0
2020-09-03,20.5,0
2020-09-04,20.7,0
2020-09-05,21.3,0
2020-09-06,19,0
2020-09-07,19.3,0
2020-09-08,19,0
2020-09-09,18.2,0
2020-09-10,19.2,0
2020-09-11,19.4,0
2020-09-12,21.8,0
2020-09-13,21.4,0
2020-09-14,21.2,0
2020-09-15,20.3,0
2020-09-16,19.1,0
2020-09-17,18.3,0
2020-09-18,19.1,0
2020-09-19,18.4,0
2020-09-20,17.6,0
2020-09-21,17.8,0
2020-09-22,18.4,0
2020-09-23,18.9,0
2020-09-24,19.1,0
2020-09-25,18.6,1
2020-09-26,17.2,0
2020-09-27,17.1,0
2020-09-28,17.1,0
2020-09-29,17.4,0
2020-09-30,18.7,0
2020-10-01,18.2,0
2020-10-02,17.8,0
2020-10-03,16.8,0
2020-10-04,17.3,0
2020-10-05,17.7,0
2020-10-06,17.5,0
2020-10-07,17.9,0
2020-10-08,17,0
2020-10-09,17.1,0
2020-10-10,16.5,0
2020-10-11,16.7,0
2020-10-12,17.6,0
2020-10-13,16.5,0
2020-10-14,15.5,0
2020-10-15,14.6,0
2020-10-16,14.4,0
2020-10-17,14.8,0
2020-10-18,14.4,0
2020-10-19,14,0
2020-10-20,14.1,0
2020-10-21,13.5,0
2020-10-22,13.5,0
2020-10-23,12.9,0
2020-10-24,13.6,0
2020-10-25,13.8,0
2020-10-26,12.9,0
2020-10-27,12.2,0
2020-10-28,12.6,0
2020-10-29,12.4,0
2020-10-30,12.5,0
2020-10-31,12.3,0
2020-11-01,11.8,0
2020-11-02,11.9,0
2020-11-03,12.6,0
2020-11-04,12.2,0
2020-11-05,12.2,0
2020-11-06,12,0
2020-11-07,12,0
2020-11-08,12.3,0
2020-11-09,13,0
2020-11-10,12.3,0
2020-11-11,12.8,0
2020-11-12,13.2,0
2020-11-13,13.3,0
2020-11-14,12.4,0
2020-11-15,11.5,0
2020-11-16,10.8,0
2020-11-17,11.3,0
2020-11-18,11.1,1
2020-11-19,11.2,0
2020-11-20,11.2,0
2020-11-21,10.7,0
2020-11-22,11.2,0
2020-11-23,9.7,0
2020-11-24,10,0
2020-11-25,9,0
2020-11-26,9.4,0
2020-11-27,9.4,0
2020-11-28,9.2,0
2020-11-29,8.6,1
2020-11-30,9.1,0
2020-12-01,8.8,0
2020-12-02,9.5,0
2020-12-03,9.3,0
2020-12-04,9.6,0
2020-12-05,10,0
2020-12-06,10.1,0
2020-12-07,9.8,0
2020-12-08,8.3,0
2020-12-09,7,0
2020-12-10,7.4,0
2020-12-11,7.1,0
2020-12-12,6.9,0
2020-12-13,6.6,0
2020-12-14,6.9,0
2020-12-15,6.9,0
2020-12-16,7.3,0
2020-12-17,7.2,0
2020-12-18,7.2,0
2020-12-19,6.7,0
2020-12-20,7.4,0
2020-12-21,6.7,0
2020-12-22,5.7,0
2020-12-23,6.2,0
2020-12-24,6,0
2020-12-25,5.5,0
2020-12-26,6.3,0
2020-12-27,6,0
2020-12-28,5.6,0
2020-12-29,5.3,0
2020-12-30,5.8,0
2020-12-31,6.4,0
2021-01-01,6.2,0
2021-01-02,5.9,0
2021-01-03,5.4,0
2021-01-04,4.4,0
2021-01-05,4.4,0
2021-01-06,4.6,0
2021-01-07,4.2,0
2021-01-08,3.6,0
2021-01-09,3.3,0
2021-01-10,3.7,0
2021-01-11,3.7,0
2021-01-12,3.9,0
2021-01-13,3.9,0
2021-01-14,4.1,0
2021-01-15,4.2,0
2021-01-16,4.1,0
2021-01-17,4.4,0
2021-01-18,6.2,0
2021-01-19,5.3,0
2021-01-20,5.4,0
2021-01-21,4.2,0
2021-01-22,4.9,0
2021-01-23,4.3,0
2021-01-24,4.7,0
2021-01-25,4.8,0
2021-01-26,5.1,0
2021-01-27,5,0
2021-01-28,5.7,0
2021-01-29,6.1,0
2021-01-30,7.3,0
2021-01-31,5.7,0
2021-02-01,4.2,0
2021-02-02,4.2,0
2021-02-03,4.9,0
2021-02-04,5.7,0
2021-02-05,7,0
2021-02-06,7,0
2021-02-07,7,0
2021-02-08,6.8,0
2021-02-09,6.7,0
2021-02-10,6.7,0
2021-02-11,6,0
2021-02-12,5.1,0
2021-02-13,5.2,0
2021-02-14,5.9,0
2021-02-15,5.6,0
2021-02-16,6.4,0
2021-02-17,9.6,0
2021-02-18,10.3,0
2021-02-19,8.6,0
2021-02-20,8.5,0
2021-02-21,8.9,0
2021-02-22,9.2,0
2021-02-23,8.4,0
2021-02-24,8.8,0
2021-02-25,9.8,0
2021-02-26,7,0
2021-02-27,5.5,0
2021-02-28,6.1,0
2021-03-01,6.8,0
2021-03-02,10.6,0
2021-03-03,12.8,0
2021-03-04,12.2,0
2021-03-05,13.4,0
2021-03-06,8.3,0
2021-03-07,6.6,0
2021-03-08,6,0
2021-03-09,8.4,0
2021-03-10,10.1,0
2021-03-11,9.4,0
2021-03-12,13.7,0
2021-03-13,11.9,0
2021-03-14,7.4,0
2021-03-15,7.4,0
2021-03-16,8.7,0
2021-03-17,12.2,0
2021-03-18,14.4,0
2021-03-19,14.6,0
2021-03-20,11.1,0
2021-03-21,9.8,0
2021-03-22,10.5,0
2021-03-23,9.5,0
2021-03-24,11.3,0
2021-03-25,14.5,0
2021-03-26,15.4,0
2021-03-27,15.7,0
2021-03-28,12,0
2021-03-29,9.7,0
2021-03-30,9.7,0
2021-03-31,10.3,0
2021-04-01,11.2,0
2021-04-02,12.6,0
2021-04-03,14.4,0
2021-04-04,10.9,0
2021-04-05,9.8,0
2021-04-06,9.8,0
2021-04-07,9.6,0
2021-04-08,9.7,0
2021-04-09,11.8,0
2021-04-10,15.4,0
2021-04-11,16.6,0
2021-04-12,17.3,0
2021-04-13,16.9,0
2021-04-14,18.1,0
2021-04-15,15.7,0
2021-04-16,12.2,0
2021-04-17,11.2,0
2021-04-18,12.1,0
2021-04-19,12.1,0
2021-04-20,12.2,0
2021-04-21,14.5,0
2021-04-22,16.5,0
2021-04-23,16.3,0
2021-04-24,15.7,0
2021-04-25,16.6,0
2021-04-26,18.1,0
2021-04-27,18.3,0
2021-04-28,19.4,0
2021-04-29,17.3,0
2021-04-30,15.4,0
2021-05-01,14.8,0
2021-05-02,14.4,0
2021-05-03,15.3,0
2021-05-04,16.4,0
2021-05-05,15.3,0
2021-05-06,14.3,0
2021-05-07,15.1,0
2021-05-08,16.4,0
2021-05-09,16.4,0
2021-05-10,14.5,0
2021-05-11,14.4,0
2021-05-12,16.3,0
2021-05-13,16.8,0
2021-05-14,16.5,0
2021-05-15,16.7,0
2021-05-16,18.4,0
2021-05-17,16.7,0
2021-05-18,20,0
2021-05-19,19.7,0
2021-05-20,19,0
2021-05-21,19.2,0
2021-05-22,20.1,0
2021-05-23,20.3,0
2021-05-24,20.7,0
2021-05-25,22.2,0
2021-05-26,21.9,0
2021-05-27,17.4,0
2021-05-28,17,0
2021-05-29,18.8,0
2021-05-30,19.6,0
2021-05-31,20.8,0
2021-06-01,19.7,0
2021-06-02,18.2,0
2021-06-03,20.6,0
2021-06-04,20,0
2021-06-05,19.1,0
2021-06-06,22.9,0
2021-06-07,21,0
2021-06-08,19.8,0
2021-06-09,18.4,0
2021-06-10,18.5,0
2021-06-11,18.5,0
2021-06-12,18.5,0
2021-06-13,18.5,0
2021-06-14,18.5,0
2021-06-15,19.2,0
2021-06-16,19.3,0
2021-06-17,17.8,0
2021-06-18,17.9,0
2021-06-19,19.1,0
2021-06-20,21.9,0
2021-06-21,22.4,0
2021-06-22,23,0
2021-06-23,24.2,0
2021-06-24,22.5,0
2021-06-25,20.9,0
2021-06-26,21.7,0
2021-06-27,22.6,0
2021-06-28,21.2,0
2021-06-29,21.9,0
2021-06-30,21.4,0
2021-07-01,21.1,0
2021-07-02,20.4,0
2021-07-03,20.8,0
2021-07-04,21.4,0
2021-07-05,22.8,0
2021-07-06,21.9,0
2021-07-07,21.5,0
2021-07-08,22.2,0
2021-07-09,21.7,0
2021-07-10,22.5,0
2021-07-11,24.3,0
2021-07-12,22.9,0
2021-07-13,23.1,0
2021-07-14,22.3,0
2021-07-15,22.1,0
2021-07-16,20.4,0
2021-07-17,19.5,0
2021-07-18,18.9,0
2021-07-19,20,0
2021-07-20,20.8,0
2021-07-21,22.3,0
2021-07-22,21.2,0
2021-07-23,23.8,0
2021-07-24,23,0
2021-07-25,22.9,0
2021-07-26,22.4,0
2021-07-27,21.8,0
2021-07-28,22.7,0
2021-07-29,22.8,0
2021-07-30,22.5,0
2021-07-31,21.3,0
2021-08-01,20.6,0
2021-08-02,20.9,0
2021-08-03,21,0
2021-08-04,21.2,0
2021-08-05,20.2,0
2021-08-06,20.6,0
2021-08-07,21.6,0
2021-08-08,23.4,0
2021-08-09,24.7,0
2021-08-10,23.7,0
2021-08-11,22.6,0
2021-08-12,20.9,0
2021-08-13,21,0
2021-08-14,21.2,0
2021-08-15,20.8,0
2021-08-16,21.3,0
2021-08-17,21,0
2021-08-18,20.5,0
2021-08-19,20.1,0
2021-08-20,19.8,0
2021-08-21,20.6,0
2021-08-22,20.9,0
2021-08-23,20.9,0
2021-08-24,21.2,0
2021-08-25,20.6,0
2021-08-26,20,0
2021-08-27,22.2,0
2021-08-28,23,0
2021-08-29,22.9,0
2021-08-30,21.8,0
2021-08-31,20.5,0
2021-09-01,20.6,0
2021-09-02,20.1,0
2021-09-03,20,0
2021-09-04,20.4,0
2021-09-05,20.9,0
2021-09-06,20.3,0
2021-09-07,18.9,0
2021-09-08,20.1,1
2021-09-09,20.2,1
2021-09-10,19.9,0
2021-09-11,20.8,0
2021-09-12,21.4,0
2021-09-13,20.8,0
2021-09-14,19.2,0
2021-09-15,20.2,0
2021-09-16,20.2,0
2021-09-17,19.7,0
2021-09-18,20,1
2021-09-19,20,0
2021-09-20,18.9,0
2021-09-21,18.5,0
2021-09-22,18,0
2021-09-23,17.8,0
2021-09-24,19.2,0
2021-09-25,19.5,0
2021-09-26,18.3,0
2021-09-27,17.9,0
2021-09-28,18.3,0
2021-09-29,18.9,0
2021-09-30,18.7,0
2021-10-01,17.8,0
2021-10-02,17.7,0
2021-10-03,18.5,0
2021-10-04,17.2,0
2021-10-05,17.5,0
2021-10-06,17.4,0
2021-10-07,17.6,0
2021-10-08,17.5,0
2021-10-09,17.3,0
2021-10-10,17.1,0
2021-10-11,17.1,0
2021-10-12,18,1
2021-10-13,17.2,1
2021-10-14,16.2,1
2021-10-15,16,1
2021-10-16,15.8,1
2021-10-17,17.1,0
2021-10-18,16.5,1
2021-10-19,16.1,0
2021-10-20,15.4,1
2021-10-21,15.5,1
2021-10-22,15.1,1
2021-10-23,15.6,1
2021-10-24,14.9,1
2021-10-25,14.2,1
2021-10-26,15,1
2021-10-27,14.2,1
2021-10-28,13.7,1
2021-10-29,13.8,1
2021-10-30,14.1,1
2021-10-31,14.9,1
2021-11-01,15,1
2021-11-02,13.8,0
2021-11-03,13.7,1
2021-11-04,13.2,1
2021-11-05,13.1,0
2021-11-06,13.4,1
2021-11-07,13.2,0
2021-11-08,11.9,1
2021-11-09,11.8,1
2021-11-10,12.1,0
2021-11-11,11.8,1
2021-11-12,12.6,1
2021-11-13,12.6,1
2021-11-14,12.2,0
2021-11-15,12.5,1
2021-11-16,11.3,1
2021-11-17,11.9,0
2021-11-18,11.9,0
2021-11-19,10.6,0
2021-11-20,10.6,1
2021-11-21,11.1,1
2021-11-22,12.3,0
2021-11-23,12.3,1
2021-11-24,12.1,0
2021-11-25,11.1,0
2021-11-26,10.3,0
2021-11-27,10.8,0
2021-11-28,10.8,1
2021-11-29,9.7,1
2021-11-30,9.8,1
2021-12-01,9.9,1
2021-12-02,9.9,1
2021-12-03,9.4,1
2021-12-04,8.7,1
2021-12-05,8.1,0
2021-12-06,8.5,1
2021-12-07,7.6,1
2021-12-08,8.7,1
2021-12-09,8.7,1
2021-12-10,8.3,1
2021-12-11,7.9,1
2021-12-12,8,1
2021-12-13,7.7,1
2021-12-14,7.6,2
2021-12-15,8,1
2021-12-16,8.4,2
2021-12-17,7.9,1
2021-12-18,8,1
2021-12-19,8.2,1
2021-12-20,7.9,1
2021-12-21,8.3,1
2021-12-22,7.9,1
2021-12-23,7.8,1
2021-12-24,7.8,1
2021-12-25,7.8,0
2021-12-26,8.2,0
2021-12-27,8.2,0
2021-12-28,7.1,0
2021-12-29,7,0
2021-12-30,8.4,0
2021-12-31,6,0
2022-01-01,5.5,0
2022-01-02,7.5,0
2022-01-03,8.6,0
2022-01-04,7.3,1
2022-01-05,6,1
2022-01-06,5.8,1
2022-01-07,4.1,0
2022-01-08,4.2,0
2022-01-09,4.3,1
2022-01-10,4.9,0
2022-01-11,5.2,0
2022-01-12,5.4,1
2022-01-13,5.5,1
2022-01-14,6.3,0
2022-01-15,7.8,0
2022-01-16,5.8,0
2022-01-17,7.6,0
2022-01-18,8.9,1
2022-01-19,7.9,1
2022-01-20,7.1,1
2022-01-21,4,0
2022-01-22,4,2
2022-01-23,3.3,1
2022-01-24,3.6,1
2022-01-25,4.5,1
2022-01-26,5.7,1
2022-01-27,6.3,1
2022-01-28,6.1,1
2022-01-29,5.7,0
2022-01-30,5.2,0
2022-01-31,5.9,0
2022-02-01,6.8,0
2022-02-02,5.7,0
2022-02-03,6,0
2022-02-04,6.6,0
2022-02-05,6.7,0
2022-02-06,6.3,0
2022-02-07,5.1,0
2022-02-08,5.5,0
2022-02-09,4.6,0
2022-02-10,5.8,0
2022-02-11,7,0
2022-02-12,7.8,0
2022-02-13,5,0
2022-02-14,4.8,0
2022-02-15,7.8,0
2022-02-16,7.1,0
2022-02-17,5.3,0
2022-02-18,5.2,0
2022-02-19,7.2,0
2022-02-20,8.9,0
2022-02-21,7.3,0
2022-02-22,6.1,0
2022-02-23,6.2,0
2022-02-24,6.3,0
2022-02-25,7.3,0
2022-02-26,8.9,0
2022-02-27,10.1,0
2022-02-28,9.3,0
2022-03-01,7.3,0
2022-03-02,6.2,0
2022-03-03,6.7,0
2022-03-04,9.5,0
2022-03-05,10.5,0
2022-03-06,10,0
2022-03-07,11.2,0
2022-03-08,13.7,0
2022-03-09,13.7,0
2022-03-10,14,0
2022-03-11,15.3,0
2022-03-12,15.2,0
2022-03-13,14.6,0
2022-03-14,13.9,0
2022-03-15,14.5,0
2022-03-16,15,0
2022-03-17,8.9,0
2022-03-18,6.9,0
2022-03-19,7,0
2022-03-20,7.2,0
2022-03-21,8.2,0
2022-03-22,10,0
2022-03-23,12.5,1
2022-03-24,13.8,0
2022-03-25,15.5,0
2022-03-26,12,0
2022-03-27,9.7,0
2022-03-28,8.4,0
2022-03-29,7.7,0
2022-03-30,8.1,0
2022-03-31,10.3,0
2022-04-01,9.9,0
2022-04-02,10.9,0
2022-04-03,11.1,0
2022-04-04,11.4,0
2022-04-05,13.4,0
2022-04-06,14.8,0
2022-04-07,15.4,0
2022-04-08,16.5,0
2022-04-09,15.4,0
2022-04-10,16.1,0
2022-04-11,13.5,0
2022-04-12,14.8,0
2022-04-13,17.3,0
2022-04-14,18.5,0
2022-04-15,18,0
2022-04-16,17,0
2022-04-17,16,0
2022-04-18,12.6,0
2022-04-19,10.8,0
2022-04-20,11.3,0
2022-04-21,12.7,0
2022-04-22,14.4,0
2022-04-23,14.8,0
2022-04-24,15.2,0
2022-04-25,16.5,0
2022-04-26,17.3,0
2022-04-27,16.2,0
2022-04-28,17.2,0
2022-04-29,17.8,0
2022-04-30,15,0
2022-05-01,13.7,0
2022-05-02,14.9,0
2022-05-03,13.9,0
2022-05-04,12.9,0
2022-05-05,14.2,0
2022-05-06,17.5,0
2022-05-07,19.7,0
2022-05-08,19.1,0
2022-05-09,15.7,0
2022-05-10,13.7,0
2022-05-11,14.2,0
2022-05-12,15.1,0
2022-05-13,14,0
2022-05-14,12.8,0
2022-05-15,13.4,0
2022-05-16,17.2,0
2022-05-17,15.3,0
2022-05-18,15.3,0
2022-05-19,17,0
2022-05-20,17.5,0
2022-05-21,17.5,0
2022-05-22,17,0
2022-05-23,16.8,0
2022-05-24,18.9,0
2022-05-25,16.6,0
2022-05-26,16.9,0
2022-05-27,17.9,0
2022-05-28,17.5,0
2022-05-29,18.5,0
2022-05-30,16.2,0
2022-05-31,16.1,0
2022-06-01,20.5,0
2022-06-02,20.5,0
2022-06-03,18.9,0
2022-06-04,18.2,0
2022-06-05,19.3,0
2022-06-06,20.3,0
2022-06-07,20.6,0
2022-06-08,21.4,0
2022-06-09,21,0
2022-06-10,19.8,0
2022-06-11,18,0
2022-06-12,18.5,0
2022-06-13,20.3,0
2022-06-14,20.4,0
2022-06-15,21.4,0
2022-06-16,21.1,0
2022-06-17,19.4,0
2022-06-18,19.3,0
2022-06-19,22.6,0
2022-06-20,22.4,0
2022-06-21,21.2,0
2022-06-22,21.9,0
2022-06-23,22.4,0
2022-06-24,20.9,0
2022-06-25,20.3,0
2022-06-26,20.4,0
2022-06-27,21.3,0
2022-06-28,19.8,0
2022-06-29,20.1,0
2022-06-30,20.1,0
2022-07-01,20.3,0
2022-07-02,20.9,0
2022-07-03,20.1,0
2022-07-04,20.8,0
2022-07-05,21.3,0
2022-07-06,21.8,0
2022-07-07,21.3,0
2022-07-08,19.7,0
2022-07-09,19.5,0
2022-07-10,21.7,0
2022-07-11,20.5,0
2022-07-12,19.6,0
2022-07-13,20.1,0
2022-07-14,21.6,0
2022-07-15,23.2,0
2022-07-16,23.5,0
2022-07-17,22,0
2022-07-18,22.1,0
2022-07-19,22,0
2022-07-20,21.4,0
2022-07-21,22.4,0
2022-07-22,23.1,0
2022-07-23,22.8,0
2022-07-24,22.9,0
2022-07-25,22.5,0
2022-07-26,19.7,0
2022-07-27,15.6,0
2022-07-28,16.4,0
2022-07-29,17.7,0
2022-07-30,18.8,0
2022-07-31,21.2,0
2022-08-01,22.9,0
2022-08-02,22.7,0
2022-08-03,22.9,0
2022-08-04,21.6,0
2022-08-05,21.4,0
2022-08-06,22,0
2022-08-07,24.1,0
2022-08-08,24.7,0
2022-08-09,23.4,0
2022-08-10,22,0
2022-08-11,22.5,0
2022-08-12,23.8,0
2022-08-13,24.2,0
2022-08-14,21.8,0
2022-08-15,20.8,0
2022-08-16,20.3,0
2022-08-17,20.6,0
2022-08-18,20.2,0
2022-08-19,20.7,0
2022-08-20,21.5,0
2022-08-21,21.6,0
2022-08-22,21.4,0
2022-08-23,21.7,0
2022-08-24,22.5,0
2022-08-25,23.1,0
2022-08-26,22.6,0
2022-08-27,20.4,0
2022-08-28,19.2,0
2022-08-29,19.3,0
2022-08-30,19.3,0
2022-08-31,19,0
2022-09-01,18.8,0
2022-09-02,18.9,0
2022-09-03,19.6,0
2022-09-04,18.9,0
2022-09-05,19.4,0
2022-09-06,20.1,0
2022-09-07,19.8,0
2022-09-08,18.7,0
2022-09-09,19,0
2022-09-10,19.5,0
2022-09-11,18.8,0
2022-09-12,18,0
2022-09-13,19.3,0
2022-09-14,20.6,0
2022-09-15,20.8,0
2022-09-16,18.9,0
2022-09-17,18.5,0
2022-09-18,18.6,0
2022-09-19,19.2,0
2022-09-20,19.4,0
2022-09-21,20.1,0
2022-09-22,18.9,0
2022-09-23,18.6,0
2022-09-24,17.3,0
2022-09-25,17.2,0
2022-09-26,17.8,0
2022-09-27,17.5,0
2022-09-28,17.1,0
2022-09-29,16.9,0
2022-09-30,17.8,0
2022-10-01,17.3,0
2022-10-02,16.2,0
2022-10-03,17.6,0
2022-10-04,17.7,0
2022-10-05,17.1,0
2022-10-06,16.5,0
2022-10-07,19.9,0
2022-10-08,17.9,0
2022-10-09,16.5,0
2022-10-10,16,0
2022-10-11,15.1,0
2022-10-12,15.4,0
2022-10-13,16.4,0
2022-10-14,16.3,0
2022-10-15,15.8,0
2022-10-16,15.5,0
2022-10-17,15.5,0
2022-10-18,15.3,0
2022-10-19,14.6,0
2022-10-20,15.3,0
2022-10-21,15.5,0
2022-10-22,15.3,0
2022-10-23,15.3,0
2022-10-24,15.2,0
2022-10-25,15,0
2022-10-26,14.6,0
2022-10-27,14.8,0
2022-10-28,14.5,0
2022-10-29,14,0
2022-10-30,14,0
2022-10-31,13.7,0
2022-11-01,13.5,0
2022-11-02,13.9,0
